=======================================================================
Xpedition Layout - Version 117.0.817.8330
=======================================================================

RELOAD CELLS

Job Directory:  C:\Users\admin\Documents\XpeditionPCB\workspace\TP_STM32_Vincent_Gaillard\PCB\


Design Units:(mm)

Replace Cell Log:   repCellLog00.txt

Thu Nov 30 14:39:32 2017

Reference Designator            Cell Name                         New Cell Name
===============================================================================


---------------  RELOAD CELLS  Thu Nov 30 14:39:32 2017  ---------------




---------------    Thu Nov 30 14:39:32 2017  ---------------




---------------    Thu Nov 30 14:39:45 2017  ---------------




---------------    Thu Nov 30 14:40:27 2017  ---------------




---------------    Thu Nov 30 14:40:29 2017  ---------------




---------------    Thu Nov 30 14:40:53 2017  ---------------




---------------    Thu Nov 30 14:41:06 2017  ---------------




---------------    Thu Nov 30 14:41:17 2017  ---------------




---------------    Thu Nov 30 14:41:21 2017  ---------------




---------------    Thu Nov 30 14:41:29 2017  ---------------




---------------    Thu Nov 30 14:41:33 2017  ---------------




---------------    Thu Nov 30 14:41:45 2017  ---------------




---------------    Thu Nov 30 14:41:56 2017  ---------------




---------------    Thu Nov 30 14:41:59 2017  ---------------




---------------    Thu Nov 30 14:42:11 2017  ---------------




---------------    Thu Nov 30 14:42:15 2017  ---------------




---------------    Thu Nov 30 14:42:25 2017  ---------------




---------------    Thu Nov 30 14:42:31 2017  ---------------




---------------    Thu Nov 30 14:42:36 2017  ---------------




---------------    Thu Nov 30 14:42:49 2017  ---------------




---------------    Thu Nov 30 14:42:56 2017  ---------------




---------------    Thu Nov 30 14:43:06 2017  ---------------




---------------    Thu Nov 30 14:43:18 2017  ---------------




---------------    Thu Nov 30 14:43:24 2017  ---------------




---------------    Thu Nov 30 14:43:31 2017  ---------------




---------------    Thu Nov 30 14:43:32 2017  ---------------




---------------    Thu Nov 30 14:43:32 2017  ---------------




---------------    Thu Nov 30 14:43:33 2017  ---------------




---------------    Thu Nov 30 14:43:34 2017  ---------------




---------------    Thu Nov 30 14:43:34 2017  ---------------




---------------    Thu Nov 30 14:43:34 2017  ---------------




---------------    Thu Nov 30 14:43:35 2017  ---------------




---------------    Thu Nov 30 14:43:36 2017  ---------------




---------------    Thu Nov 30 14:43:36 2017  ---------------




---------------    Thu Nov 30 14:43:37 2017  ---------------




---------------    Thu Nov 30 14:43:37 2017  ---------------




---------------    Thu Nov 30 14:43:38 2017  ---------------




---------------    Thu Nov 30 14:43:38 2017  ---------------




---------------    Thu Nov 30 14:43:39 2017  ---------------




---------------    Thu Nov 30 14:43:39 2017  ---------------




---------------    Thu Nov 30 14:43:42 2017  ---------------




---------------    Thu Nov 30 14:43:46 2017  ---------------




---------------    Thu Nov 30 14:43:48 2017  ---------------




---------------    Thu Nov 30 14:43:48 2017  ---------------




---------------    Thu Nov 30 14:43:49 2017  ---------------




---------------    Thu Nov 30 14:43:50 2017  ---------------
